"","year","state","district","candidate","party","candidatevotes","totalvotes"
"24037",2012,"Alabama",1,NA,NA,4302,200676
"24038",2012,"Alabama",1,"Jo Bonner","republican",196374,200676
"24039",2012,"Alabama",2,"Therese Ford","democrat",103092,283953
"24040",2012,"Alabama",2,NA,NA,270,283953
"24041",2012,"Alabama",2,"Martha Roby","republican",180591,283953
"24042",2012,"Alabama",3,"Mike Rogers","republican",175306,273930
"24043",2012,"Alabama",3,"John Andrew Harris","democrat",98141,273930
"24044",2012,"Alabama",3,NA,NA,483,273930
"24045",2012,"Alabama",4,"Daniel H. Boman","democrat",69706,269118
"24046",2012,"Alabama",4,NA,NA,341,269118
"24047",2012,"Alabama",4,"Robert B. Aderholt","republican",199071,269118
"24048",2012,"Alabama",5,NA,NA,336,291293
"24049",2012,"Alabama",5,"Charlie L. Holley","democrat",101772,291293
"24050",2012,"Alabama",5,"Mo Brooks","republican",189185,291293
"24051",2012,"Alabama",6,"Penny H. Bailey","democrat",88267,308102
"24052",2012,"Alabama",6,NA,NA,573,308102
"24053",2012,"Alabama",6,"Spencer Bachus","republican",219262,308102
"24054",2012,"Alabama",7,"Don Chamberlain","republican",73835,306558
"24055",2012,"Alabama",7,"Terri A. Sewell","democrat",232520,306558
"24056",2012,"Alabama",7,NA,NA,203,306558
"24057",2012,"Alaska",0,"Jim C. McDermott","libertarian",15028,289804
"24058",2012,"Alaska",0,NA,NA,964,289804
"24059",2012,"Alaska",0,"Don Young","republican",185296,289804
"24060",2012,"Alaska",0,"Ted Gianoutsos","nominated by petition",5589,289804
"24061",2012,"Alaska",0,"Sharon M. Cissna","democrat",82927,289804
"24062",2012,"Arizona",1,"Kim Allen","libertarian",15227,251595
"24063",2012,"Arizona",1,"Ann Kirkpatrick","democrat",122774,251595
"24064",2012,"Arizona",1,"Jonathan Paton","republican",113594,251595
"24065",2012,"Arizona",2,"Martha McSally","republican",144884,292279
"24066",2012,"Arizona",2,"Ron Barber","democrat",147338,292279
"24067",2012,"Arizona",2,NA,NA,57,292279
"24068",2012,"Arizona",3,"Ra_l M. Grijalva","democrat",98468,168698
"24069",2012,"Arizona",3,"Blanca Guerra","libertarian",7567,168698
"24070",2012,"Arizona",3,"Gabriela Saucedo Mercer","republican",62663,168698
"24071",2012,"Arizona",4,"Richard Grayson","americans elect",2393,243760
"24072",2012,"Arizona",4,"Joe Pamelia","libertarian",9306,243760
"24073",2012,"Arizona",4,"Johnnie Robinson","democrat",69154,243760
"24074",2012,"Arizona",4,"Paul A. Gosar","republican",162907,243760
"24075",2012,"Arizona",5,"Matt Salmon","republican",183470,273059
"24076",2012,"Arizona",5,"Spencer Morgan","democrat",89589,273059
"24077",2012,"Arizona",6,"Mark Salazar","green",5637,293177
"24078",2012,"Arizona",6,"Jack Anderson","libertarian",10167,293177
"24079",2012,"Arizona",6,NA,NA,1,293177
"24080",2012,"Arizona",6,"David Schweikert","republican",179706,293177
"24081",2012,"Arizona",6,"Matt Jette","democrat",97666,293177
"24082",2012,"Arizona",7,"Joe Cobb","libertarian",23338,127827
"24083",2012,"Arizona",7,"Ed Pastor","democrat",104489,127827
"24084",2012,"Arizona",8,"Gene Scharer","democrat",95635,272791
"24085",2012,"Arizona",8,"Stephen Dolgos","americans elect",4347,272791
"24086",2012,"Arizona",8,"Trent Franks","republican",172809,272791
"24087",2012,"Arizona",9,"Vernon B. Parker","republican",111630,250131
"24088",2012,"Arizona",9,"Powell Gammill","libertarian",16620,250131
"24089",2012,"Arizona",9,"Kyrsten Sinema","democrat",121881,250131
"24090",2012,"Arkansas",1,"Jessica Paxton","libertarian",6427,246843
"24091",2012,"Arkansas",1,"Jacob Holloway","green",5015,246843
"24092",2012,"Arkansas",1,"Eric A. """"Rick"""" Crawford","republican",138800,246843
"24093",2012,"Arkansas",1,"Scott Ellington","democrat",96601,246843
"24094",2012,"Arkansas",2,"Tim Griffin","republican",158175,286598
"24095",2012,"Arkansas",2,"Herb Rule","democrat",113156,286598
"24096",2012,"Arkansas",2,"Chris Hayes","libertarian",6701,286598
"24097",2012,"Arkansas",2,"Barbara Ward","green",8566,286598
"24098",2012,"Arkansas",3,"David Pangrac","libertarian",19875,245660
"24099",2012,"Arkansas",3,"Steve Womack","republican",186467,245660
"24100",2012,"Arkansas",3,"Rebekah J. Kennedy","green",39318,245660
"24101",2012,"Arkansas",4,"Tom Cotton","republican",154149,258953
"24102",2012,"Arkansas",4,"J. Joshua Drake","green",4807,258953
"24103",2012,"Arkansas",4,"Bobby Tullis","libertarian",4984,258953
"24104",2012,"Arkansas",4,"Gene Jeffress","democrat",95013,258953
"24105",2012,"California",1,"Jim Reed","democrat",125386,294213
"24106",2012,"California",1,"Doug La Malfa","republican",168827,294213
"24107",2012,"California",2,"Jared Huffman","democrat",226216,317526
"24108",2012,"California",2,"Daniel W. Roberts","republican",91310,317526
"24109",2012,"California",3,"Kim Vann","republican",107086,233968
"24110",2012,"California",3,"John Garamendi","democrat",126882,233968
"24111",2012,"California",4,"Tom McClintock","republican",197803,323688
"24112",2012,"California",4,"Jack Uppal","democrat",125885,323688
"24113",2012,"California",5,"Randy Loftin","republican",69545,272417
"24114",2012,"California",5,"Mike Thompson","democrat",202872,272417
"24115",2012,"California",6,"Doris O. Matsui","democrat",160667,214073
"24116",2012,"California",6,"Joseph McCray, Sr.","republican",53406,214073
"24117",2012,"California",7,"Daniel E. Lungren","republican",132050,273291
"24118",2012,"California",7,"Ami Bera","democrat",141241,273291
"24119",2012,"California",8,"Gregg Imus","republican",76551,179644
"24120",2012,"California",8,"Paul Cook","republican",103093,179644
"24121",2012,"California",9,"Ricky Gill","republican",94704,213077
"24122",2012,"California",9,"Jerry McNerney","democrat",118373,213077
"24123",2012,"California",10,"Jeff Denham","republican",110265,209199
"24124",2012,"California",10,"Jose Hernandez","democrat",98934,209199
"24125",2012,"California",11,"George Miller","democrat",200743,287879
"24126",2012,"California",11,"Virginia Fuller","republican",87136,287879
"24127",2012,"California",12,"John Dennis","republican",44478,298187
"24128",2012,"California",12,"Nancy Pelosi","democrat",253709,298187
"24129",2012,"California",13,"Barbara Lee","democrat",250436,288582
"24130",2012,"California",13,"Marilyn M. Singleton","none",38146,288582
"24131",2012,"California",14,"Deborah ??Debbie?? Bacigalupi","republican",54455,258283
"24132",2012,"California",14,"Jackie Speier","democrat",203828,258283
"24133",2012,"California",15,"Fortney Pete Stark","democrat",110646,231034
"24134",2012,"California",15,"Eric Swalwell","democrat",120388,231034
"24135",2012,"California",16,"Jim Costa","democrat",84649,147450
"24136",2012,"California",16,"Brian Daniel Whelan","republican",62801,147450
"24137",2012,"California",17,"Evelyn Li","republican",57336,216728
"24138",2012,"California",17,"Michael M. Honda","democrat",159392,216728
"24139",2012,"California",18,"Anna G. Eshoo","democrat",212831,301934
"24140",2012,"California",18,"Dave Chapman","republican",89103,301934
"24141",2012,"California",19,"Zoe Lofgren","democrat",162300,221613
"24142",2012,"California",19,"Robert Murray","republican",59313,221613
"24143",2012,"California",20,"Sam Farr","democrat",172996,233562
"24144",2012,"California",20,"Jeff Taylor","republican",60566,233562
"24145",2012,"California",21,"John Hernandez","democrat",49119,116283
"24146",2012,"California",21,"David G. Valadao","republican",67164,116283
"24147",2012,"California",22,"Otto Lee","democrat",81555,213941
"24148",2012,"California",22,"Devin Nunes","republican",132386,213941
"24149",2012,"California",23,"Kevin McCarthy","republican",158161,216003
"24150",2012,"California",23,"Terry Phillips","none",57842,216003
"24151",2012,"California",24,"Lois Capps","democrat",156749,284495
"24152",2012,"California",24,"Abel Maldonado","republican",127746,284495
"24153",2012,"California",25,"Lee C. Rogers","democrat",106982,236575
"24154",2012,"California",25,"Howard P. ??Buck?? McKeon","republican",129593,236575
"24155",2012,"California",26,"Julia Brownley","democrat",139072,263935
"24156",2012,"California",26,"Tony Strickland","republican",124863,263935
"24157",2012,"California",27,"Judy Chu","democrat",154191,241008
"24158",2012,"California",27,"Jack Orswell","republican",86817,241008
"24159",2012,"California",28,"Phil Jennerjahn","republican",58008,246711
"24160",2012,"California",28,"Adam B. Schiff","democrat",188703,246711
"24161",2012,"California",29,"David R. Hernandez","none",38994,150281
"24162",2012,"California",29,"Tony Cardenas","democrat",111287,150281
"24163",2012,"California",30,"Howard L. Berman","democrat",98395,247851
"24164",2012,"California",30,"Brad Sherman","democrat",149456,247851
"24165",2012,"California",31,"Bob Dutton","republican",72255,161219
"24166",2012,"California",31,"Gary G. Miller","republican",88964,161219
"24167",2012,"California",32,"David L. Miller","republican",65208,190111
"24168",2012,"California",32,"Grace F. Napolitano","democrat",124903,190111
"24169",2012,"California",33,"Henry A. Waxman","democrat",171860,318520
"24170",2012,"California",33,"Bill Bloomfield","none",146660,318520
"24171",2012,"California",34,"Stephen C. Smith","republican",20223,140590
"24172",2012,"California",34,"Xavier Becerra","democrat",120367,140590
"24173",2012,"California",35,"Joe Baca","democrat",62982,142680
"24174",2012,"California",35,"Gloria Negrete McLeod","democrat",79698,142680
"24175",2012,"California",36,"Mary Bono Mack","republican",97953,208142
"24176",2012,"California",36,"Raul Ruiz","democrat",110189,208142
"24177",2012,"California",37,"Morgan Osborne","republican",32541,239580
"24178",2012,"California",37,"Karen Bass","democrat",207039,239580
"24179",2012,"California",38,"Linda T. S_nchez","democrat",145280,215087
"24180",2012,"California",38,"Benjamin Campos","republican",69807,215087
"24181",2012,"California",39,"Edward R. Royce","republican",145607,251967
"24182",2012,"California",39,"Jay Chen","democrat",106360,251967
"24183",2012,"California",40,"Lucille Roybal-Allard","democrat",73940,125553
"24184",2012,"California",40,"David Sanchez","democrat",51613,125553
"24185",2012,"California",41,"John Tavaglione","republican",72074,175652
"24186",2012,"California",41,"Mark Takano","democrat",103578,175652
"24187",2012,"California",42,"Michael Williamson","democrat",84702,214947
"24188",2012,"California",42,"Ken Calvert","republican",130245,214947
"24189",2012,"California",43,"Maxine Waters","democrat",143123,200894
"24190",2012,"California",43,"Bob Flores","democrat",57771,200894
"24191",2012,"California",44,"Janice Hahn","democrat",99909,165898
"24192",2012,"California",44,"Laura Richardson","democrat",65989,165898
"24193",2012,"California",45,"John Campbell","republican",171417,293231
"24194",2012,"California",45,"Sukhee Kang","democrat",121814,293231
"24195",2012,"California",46,"Loretta Sanchez","democrat",95694,149815
"24196",2012,"California",46,"Jerry Hayden","republican",54121,149815
"24197",2012,"California",47,"Gary DeLong","republican",99919,230012
"24198",2012,"California",47,"Alan Lowenthal","democrat",130093,230012
"24199",2012,"California",48,"Ron Varasteh","democrat",113358,290502
"24200",2012,"California",48,"Dana Rohrabacher","republican",177144,290502
"24201",2012,"California",49,"Jerry Tetalman","democrat",114893,274618
"24202",2012,"California",49,"Darrell E. Issa","republican",159725,274618
"24203",2012,"California",50,"David B. Secor","democrat",83455,258293
"24204",2012,"California",50,"Duncan Hunter","republican",174838,258293
"24205",2012,"California",51,"Michael Crimmins","republican",45464,159398
"24206",2012,"California",51,"Juan Vargas","democrat",113934,159398
"24207",2012,"California",52,"Scott Peters","democrat",151451,295910
"24208",2012,"California",52,"Brian P. Bilbray","republican",144459,295910
"24209",2012,"California",53,"Nick Popaditch","republican",103482,268307
"24210",2012,"California",53,"Susan A. Davis","democrat",164825,268307
"24211",2012,"Colorado",1,"Gary Swing","green",4829,348210
"24212",2012,"Colorado",1,"Diana DeGette","democrat",237579,348210
"24213",2012,"Colorado",1,"Danny Stroud","republican",93217,348210
"24214",2012,"Colorado",1,"Frank Atwood","libertarian",12585,348210
"24215",2012,"Colorado",2,"Randy Luallin","libertarian",13770,421580
"24216",2012,"Colorado",2,"Jared Polis","democrat",234758,421580
"24217",2012,"Colorado",2,"Susan P. Hall","green",10413,421580
"24218",2012,"Colorado",2,"Kevin Lundberg","republican",162639,421580
"24219",2012,"Colorado",3,"Sal Pace","democrat",142619,347247
"24220",2012,"Colorado",3,"Tisha T. Casida","none",11125,347247
"24221",2012,"Colorado",3,"Scott R. Tipton","republican",185291,347247
"24222",2012,"Colorado",3,"Gregory Gilman","libertarian",8212,347247
"24223",2012,"Colorado",4,"Josh Gilliland","libertarian",10682,342336
"24224",2012,"Colorado",4,"Brandon Shaffer","democrat",125800,342336
"24225",2012,"Colorado",4,"Doug Aden","american constitution",5848,342336
"24226",2012,"Colorado",4,"Cory Gardner","republican",200006,342336
"24227",2012,"Colorado",5,"Misha Luzov","green",18284,307231
"24228",2012,"Colorado",5,"Jim Pirtle","libertarian",22778,307231
"24229",2012,"Colorado",5,"Dave Anderson","none",53318,307231
"24230",2012,"Colorado",5,"Doug Lamborn","republican",199639,307231
"24231",2012,"Colorado",5,"Kenneth R. Harvell","american constitution",13212,307231
"24232",2012,"Colorado",6,"Patrick E. Provost","libertarian",8597,342914
"24233",2012,"Colorado",6,"Kathy Polhemus","none",13442,342914
"24234",2012,"Colorado",6,"Mike Coffman","republican",163938,342914
"24235",2012,"Colorado",6,"Joe Miklosi","democrat",156937,342914
"24236",2012,"Colorado",7,"Ed Perlmutter","democrat",182460,340970
"24237",2012,"Colorado",7,"Buck Bailey","libertarian",9148,340970
"24238",2012,"Colorado",7,"Joe Coors","republican",139066,340970
"24239",2012,"Colorado",7,"Douglas ??Dayhorse?? Campbell","american constitution",10296,340970
"24240",2012,"Connecticut",1,"John B. Larson","working families",14133,297061
"24241",2012,"Connecticut",1,"Matthew M. Corey","nominated by petition",2290,297061
"24242",2012,"Connecticut",1,"John Henry Decker","republican",82321,297061
"24243",2012,"Connecticut",1,"S. Michael DeRosa","green",5477,297061
"24244",2012,"Connecticut",1,"John B. Larson","democrat",192840,297061
"24245",2012,"Connecticut",2,"Daniel J. Reale","libertarian",2511,298960
"24246",2012,"Connecticut",2,"Colin D. Bennett","green",3638,298960
"24247",2012,"Connecticut",2,"Paul M. Formica","republican",88103,298960
"24248",2012,"Connecticut",2,"Joe Courtney","democrat",189444,298960
"24249",2012,"Connecticut",2,"Joe Courtney","working families",15264,298960
"24250",2012,"Connecticut",4,"James A. Himes","working families",8609,293432
"24251",2012,"Connecticut",4,"James A. Himes","democrat",167320,293432
"24252",2012,"Connecticut",4,"Steve Obsitnik","republican",117503,293432
"24253",2012,"Connecticut",5,"Andrew Roraback","independent",9710,284757
"24254",2012,"Connecticut",5,NA,NA,12,284757
"24255",2012,"Connecticut",5,"Elizabeth Esty","working families",8467,284757
"24256",2012,"Connecticut",5,"Andrew Roraback","republican",128927,284757
"24257",2012,"Connecticut",5,NA,NA,10,284757
"24258",2012,"Connecticut",5,"Elizabeth Esty","democrat",137631,284757
"24259",2012,"Delaware",0,"John C. Carney","democrat",249933,388059
"24260",2012,"Delaware",0,"Scott Gesty","libertarian",4096,388059
"24261",2012,"Delaware",0,"Bernard August","green",4273,388059
"24262",2012,"Delaware",0,"Thomas H. Kovach","republican",129757,388059
"24263",2012,"Florida",1,"William Cleave Drummond II","",17,342594
"24264",2012,"Florida",1,"Jim Bryan","democrat",92961,342594
"24265",2012,"Florida",1,"Calen Fretts","libertarian",11176,342594
"24266",2012,"Florida",1,"Jeff Miller","republican",238440,342594
"24267",2012,"Florida",2,NA,NA,228,333718
"24268",2012,"Florida",2,"Al Lawson","democrat",157634,333718
"24269",2012,"Florida",2,"Steve Southerland II","republican",175856,333718
"24270",2012,"Florida",3,"Ted Yoho","republican",204331,315669
"24271",2012,"Florida",3,"J. R. Gaillot","democrat",102468,315669
"24272",2012,"Florida",3,"Philip Dodds","none",8870,315669
"24273",2012,"Florida",4,NA,NA,246,315470
"24274",2012,"Florida",4,"Ander Crenshaw","republican",239988,315470
"24275",2012,"Florida",4,"Jim Klauder","none",75236,315470
"24276",2012,"Florida",5,"LeAnne Kolb","republican",70700,269153
"24277",2012,"Florida",5,"Eileen Fleming","none",7978,269153
"24278",2012,"Florida",5,"Corrine Brown","democrat",190472,269153
"24279",2012,"Florida",5,NA,NA,3,269153
"24280",2012,"Florida",6,"Heather Beaven","democrat",146489,342451
"24281",2012,"Florida",6,"Ron Desantis","republican",195962,342451
"24282",2012,"Florida",7,"John L. Mica","republican",185518,316010
"24283",2012,"Florida",7,"Jason H. Kendall","democrat",130479,316010
"24284",2012,"Florida",7,NA,NA,13,316010
"24285",2012,"Florida",8,"Richard H. Gillmor","none",12607,348909
"24286",2012,"Florida",8,"Bill Posey","republican",205432,348909
"24287",2012,"Florida",8,"Shannon Roberts","democrat",130870,348909
"24288",2012,"Florida",9,"Alan Grayson","democrat",164891,263747
"24289",2012,"Florida",9,"Todd Long","republican",98856,263747
"24290",2012,"Florida",10,"Daniel Webster","republican",164649,318269
"24291",2012,"Florida",10,NA,NA,46,318269
"24292",2012,"Florida",10,"Val B. Demings","democrat",153574,318269
"24293",2012,"Florida",11,"H. David Werder","democrat",120303,338663
"24294",2012,"Florida",11,"Richard B. Nugent","republican",218360,338663
"24295",2012,"Florida",12,"Gus M. Bilirakis","republican",209604,330167
"24296",2012,"Florida",12,"Jonathan Michael Snow","democrat",108770,330167
"24297",2012,"Florida",12,"John Russell","none",6878,330167
"24298",2012,"Florida",12,"Paul Sidney Elliott","none",4915,330167
"24299",2012,"Florida",13,"C. W. Bill Young","republican",189605,329347
"24300",2012,"Florida",13,"Jessica Ehrlich","democrat",139742,329347
"24301",2012,"Florida",14,"Evelio ??E J?? Otero","republican",83480,280601
"24302",2012,"Florida",14,"Kathy Castor","democrat",197121,280601
"24303",2012,"Florida",15,"Dennis A. Ross","republican",1,1
"24304",2012,"Florida",16,"Keith Fitzgerald","democrat",161929,349076
"24305",2012,"Florida",16,"Vern Buchanan","republican",187147,349076
"24306",2012,"Florida",17,"William Bronson","democrat",116766,282266
"24307",2012,"Florida",17,NA,NA,12,282266
"24308",2012,"Florida",17,"Thomas J. Rooney","republican",165488,282266
"24309",2012,"Florida",18,"Allen B. West","republican",164353,330665
"24310",2012,"Florida",18,NA,NA,55,330665
"24311",2012,"Florida",18,"Patrick Murphy","democrat",166257,330665
"24312",2012,"Florida",19,"Brandon M. Smith","none",6637,306216
"24313",2012,"Florida",19,"Trey Radel","republican",189833,306216
"24314",2012,"Florida",19,"Jim Roach","democrat",109746,306216
"24315",2012,"Florida",20,NA,NA,5,244285
"24316",2012,"Florida",20,"Alcee L. Hastings","democrat",214727,244285
"24317",2012,"Florida",20,"Randall Terry","none",29553,244285
"24318",2012,"Florida",21,"Cesar Henao","none",25361,284400
"24319",2012,"Florida",21,"Theodore E. Deutch","democrat",221263,284400
"24320",2012,"Florida",21,"W. Michael ??Mike?? Trout","none",37776,284400
"24321",2012,"Florida",22,"Adam Hasner","republican",142050,313071
"24322",2012,"Florida",22,"Lois Frankel","democrat",171021,313071
"24323",2012,"Florida",23,"Ilya Katz","none",3129,275430
"24324",2012,"Florida",23,"Karen Harrington","republican",98096,275430
"24325",2012,"Florida",23,"Debbie Wasserman Schultz","democrat",174205,275430
"24326",2012,"Florida",24,"Frederica S. Wilson","democrat",1,1
"24327",2012,"Florida",25,"Mario Diaz-Balart","republican",151466,200229
"24328",2012,"Florida",25,"VoteForEddie.Com","none",17099,200229
"24329",2012,"Florida",25,"Stanley Blumenthal","none",31664,200229
"24330",2012,"Florida",26,"David Rivera","republican",108820,252957
"24331",2012,"Florida",26,"Jose Peixoto","none",2717,252957
"24332",2012,"Florida",26,"Joe Garcia","democrat",135694,252957
"24333",2012,"Florida",26,"Angel Fernandez","none",5726,252957
"24334",2012,"Florida",27,"Thomas Joe Cruz-Wiggins","none",6663,230171
"24335",2012,"Florida",27,"Ileana Ros-Lehtinen","republican",138488,230171
"24336",2012,"Florida",27,"Manny Yevancey","democrat",85020,230171
"24337",2012,"Georgia",1,"Lesli Rae Messinger","democrat",92399,249580
"24338",2012,"Georgia",1,"Jack Kingston","republican",157181,249580
"24339",2012,"Georgia",2,"John House","republican",92410,255161
"24340",2012,"Georgia",2,"Sanford D. Bishop, Jr.","democrat",162751,255161
"24341",2012,"Georgia",3,"Lynn A. Westmoreland","republican",232380,232380
"24342",2012,"Georgia",4,"J. Chris Vaughn","republican",75041,283902
"24343",2012,"Georgia",4,"Henry C. ??Hank?? Johnson, Jr.","democrat",208861,283902
"24344",2012,"Georgia",5,"Howard Stopeck","republican",43335,277665
"24345",2012,"Georgia",5,"John Lewis","democrat",234330,277665
"24346",2012,"Georgia",6,"Jeff Kazanow","democrat",104365,294034
"24347",2012,"Georgia",6,"Tom Price","republican",189669,294034
"24348",2012,"Georgia",7,"Rob Woodall","republican",156689,252066
"24349",2012,"Georgia",7,"Steve Reilly","democrat",95377,252066
"24350",2012,"Georgia",8,"Austin Scott","republican",197789,197789
"24351",2012,"Georgia",9,"Doug Collins","republican",192101,252153
"24352",2012,"Georgia",9,"Jody Cooley","democrat",60052,252153
"24353",2012,"Georgia",10,"Paul C. Broun","republican",211065,211065
"24354",2012,"Georgia",11,"Phil Gingrey","republican",196968,287321
"24355",2012,"Georgia",11,"Patrick Thompson","democrat",90353,287321
"24356",2012,"Georgia",12,"Lee Anderson","republican",119973,259121
"24357",2012,"Georgia",12,"John Barrow","democrat",139148,259121
"24358",2012,"Georgia",13,"David Scott","democrat",201988,281538
"24359",2012,"Georgia",13,"S. Malik","republican",79550,281538
"24360",2012,"Georgia",14,"Daniel ??Danny?? Grant","democrat",59245,219192
"24361",2012,"Georgia",14,"Tom Graves","republican",159947,219192
"24362",2012,"Hawaii",1,"Blank Vote","",4467,217876
"24363",2012,"Hawaii",1,"Charles K. Djou","republican",96824,217876
"24364",2012,"Hawaii",1,"Colleen W. Hanabusa","democrat",116505,217876
"24365",2012,"Hawaii",1,"Over Vote","",80,217876
"24366",2012,"Hawaii",2,"Tulsi Gabbard","democrat",168503,219283
"24367",2012,"Hawaii",2,"Blank Vote","",9952,219283
"24368",2012,"Hawaii",2,"Kawika Crowley","republican",40707,219283
"24369",2012,"Hawaii",2,"Over Vote","",121,219283
"24370",2012,"Idaho",1,"Pro-Life","independent",7607,316724
"24371",2012,"Idaho",1,"Jimmy Farris","democrat",97450,316724
"24372",2012,"Idaho",1,"Ra_l R. Labrador","republican",199402,316724
"24373",2012,"Idaho",1,"Rob Oates","libertarian",12265,316724
"24374",2012,"Idaho",2,"Michael K. Simpson","republican",207412,318494
"24375",2012,"Idaho",2,"Nicole LeFavour","democrat",110847,318494
"24376",2012,"Idaho",2,NA,NA,235,318494
"24377",2012,"Illinois",1,NA,NA,1,320844
"24378",2012,"Illinois",1,"Donald E. Peloquin","republican",83989,320844
"24379",2012,"Illinois",1,"Bobby L. Rush","democrat",236854,320844
"24380",2012,"Illinois",2,NA,NA,288,297712
"24381",2012,"Illinois",2,"Marcus Lewis","independent",40006,297712
"24382",2012,"Illinois",2,"Brian Woodworth","republican",69115,297712
"24383",2012,"Illinois",2,"Jesse L. Jackson, Jr.","democrat",188303,297712
"24384",2012,"Illinois",3,NA,NA,7,246398
"24385",2012,"Illinois",3,"Daniel Lipinski","democrat",168738,246398
"24386",2012,"Illinois",3,"Richard L. Grabowski","republican",77653,246398
"24387",2012,"Illinois",4,"Hector Concepcion","republican",27279,160509
"24388",2012,"Illinois",4,NA,NA,4,160509
"24389",2012,"Illinois",4,"Luis V. Gutierrez","democrat",133226,160509
"24390",2012,"Illinois",5,"Mike Quigley","democrat",177729,270377
"24391",2012,"Illinois",5,"Nancy Wade","green",15359,270377
"24392",2012,"Illinois",5,"Dan Schmitt","republican",77289,270377
"24393",2012,"Illinois",6,"Leslie Coolidge","democrat",132991,326129
"24394",2012,"Illinois",6,"Peter J. Roskam","republican",193138,326129
"24395",2012,"Illinois",7,"Danny K. Davis","democrat",242439,286435
"24396",2012,"Illinois",7,NA,NA,5,286435
"24397",2012,"Illinois",7,NA,NA,2,286435
